Strike,Moneyness,Bid,Midpoint,Ask,Last,Change,%Chg,Volume,"Open Int","Volume Open Interest Ratio",IV,Type,Time,"Avg IV"
"1,200.00",+69.62%,"2,749.30","2,752.65","2,756.00","3,056.70",0.00,unch,0,1,864.24%,Call,08/18/22,13.20%,"width: 1%","width: 1%"
"1,400.00",+64.56%,"2,547.30","2,551.65","2,556.00",0.00,0.00,unch,0,0,632.59%,Call,N/A,13.20%,"width: 1%","width: 1%"
"1,600.00",+59.50%,"2,347.30","2,351.65","2,356.00",0.00,0.00,unch,0,0,550.70%,Call,N/A,13.20%,"width: 1%","width: 1%"
"1,800.00",+54.43%,"2,147.30","2,151.65","2,156.00",0.00,0.00,unch,0,0,478.67%,Call,N/A,13.20%,"width: 1%","width: 1%"
"2,000.00",+49.37%,"1,947.30","1,951.65","1,956.00",0.00,0.00,unch,0,0,414.38%,Call,N/A,13.20%,"width: 1%","width: 1%"
"2,200.00",+44.31%,"1,747.30","1,751.65","1,756.00",0.00,0.00,unch,0,0,356.32%,Call,N/A,13.20%,"width: 1%","width: 1%"
"2,400.00",+39.24%,"1,547.30","1,551.65","1,556.00",0.00,0.00,unch,0,0,303.39%,Call,N/A,13.20%,"width: 1%","width: 1%"
"2,600.00",+34.18%,"1,347.30","1,351.65","1,356.00",0.00,0.00,unch,0,0,254.75%,Call,N/A,13.20%,"width: 1%","width: 1%"
"2,800.00",+29.12%,"1,150.40","1,153.30","1,156.20","1,105.80",0.00,unch,0,7,286.34%,Call,09/06/22,13.20%,"width: 1%","width: 1%"
"3,000.00",+24.05%,949.30,952.15,955.00,960.53,0.00,unch,0,1,205.21%,Call,08/31/22,13.20%,"width: 1%","width: 1%"
"3,100.00",+21.52%,851.30,854.10,856.90,0.00,0.00,unch,0,0,221.12%,Call,N/A,13.20%,"width: 1%","width: 1%"
"3,200.00",+18.99%,751.30,754.10,756.90,705.49,0.00,unch,0,2,195.67%,Call,09/06/22,13.20%,"width: 1%","width: 1%"
"3,250.00",+17.73%,701.30,704.10,706.90,0.00,0.00,unch,0,0,183.14%,Call,N/A,13.20%,"width: 1%","width: 1%"
"3,300.00",+16.46%,651.30,654.10,656.90,0.00,0.00,unch,0,0,170.71%,Call,N/A,13.20%,"width: 1%","width: 1%"
"3,350.00",+15.19%,601.30,604.10,606.90,0.00,0.00,unch,0,0,158.38%,Call,N/A,13.20%,"width: 1%","width: 1%"
"3,400.00",+13.93%,549.30,552.15,555.00,0.00,0.00,unch,0,0,118.47%,Call,N/A,13.20%,"width: 1%","width: 1%"
"3,450.00",+12.66%,501.30,504.10,506.90,460.80,0.00,unch,0,5,133.94%,Call,09/06/22,13.20%,"width: 1%","width: 1%"
"3,500.00",+11.40%,448.80,451.70,454.60,439.35,8.77,+2.04%,14,50,80.45%,Call,"12:17 ET",13.20%,"width: 1%","width: 1.2121212121212122%"
"3,550.00",+10.13%,400.50,403.35,406.20,402.15,31.65,+8.54%,157,172,87.58%,Call,"13:03 ET",13.20%,"width: 1%","width: 4.16969696969697%"
"3,600.00",+8.87%,351.30,354.10,356.90,342.14,31.51,+10.14%,143,295,97.57%,Call,"11:40 ET",13.20%,"width: 1%","width: 7.151515151515151%"
"3,625.00",+8.23%,326.30,329.10,331.90,316.77,37.39,+13.38%,39,100,91.50%,Call,"11:41 ET",13.20%,"width: 1%","width: 2.4242424242424243%"
"3,650.00",+7.60%,299.30,302.15,305.00,292.99,29.16,+11.05%,105,105,67.20%,Call,"11:41 ET",13.20%,"width: 1%","width: 2.5454545454545454%"
"3,670.00",+7.09%,281.30,284.10,286.90,260.28,20.07,+8.36%,50,50,80.54%,Call,"10:59 ET",13.20%,"width: 1%","width: 1.2121212121212122%"
"3,675.00",+6.97%,274.30,277.15,280.00,0.00,0.00,unch,0,0,62.11%,Call,N/A,13.20%,"width: 1%","width: 1%"
"3,680.00",+6.84%,271.30,274.10,276.90,0.00,0.00,unch,0,0,78.10%,Call,N/A,13.20%,"width: 1%","width: 1%"
"3,690.00",+6.59%,258.80,261.65,264.50,215.25,0.00,unch,0,6,42.31%,Call,09/06/22,13.20%,"width: 1%","width: 1%"
"3,700.00",+6.33%,248.80,251.65,254.50,205.80,0.00,unch,0,61,40.67%,Call,09/06/22,13.20%,"width: 1%","width: 1.4787878787878788%"
"3,710.00",+6.08%,238.80,241.65,244.50,225.00,225.00,unch,50,50,39.03%,Call,"12:31 ET",13.20%,"width: 1%","width: 1.2121212121212122%"
"3,720.00",+5.83%,228.80,231.65,234.50,0.00,0.00,unch,0,0,37.40%,Call,N/A,13.20%,"width: 1%","width: 1%"
"3,725.00",+5.70%,225.50,228.35,231.20,0.00,0.00,unch,0,0,62.65%,Call,N/A,13.20%,"width: 1%","width: 1%"
"3,730.00",+5.57%,217.30,220.95,224.60,211.12,46.41,+28.18%,50,64,68.28%,Call,"11:42 ET",13.20%,"width: 1%","width: 1.5515151515151515%"
"3,740.00",+5.32%,209.30,212.15,215.00,0.00,0.00,unch,0,0,48.81%,Call,N/A,13.20%,"width: 1%","width: 1%"
"3,745.00",+5.19%,204.30,207.15,210.00,0.00,0.00,unch,0,0,47.78%,Call,N/A,13.20%,"width: 1%","width: 1%"
"3,750.00",+5.07%,199.30,202.15,205.00,168.00,16.36,+10.79%,1,5,46.75%,Call,"09:36 ET",13.20%,"width: 1%","width: 1%"
"3,755.00",+4.94%,196.30,199.10,201.90,0.00,0.00,unch,0,0,59.58%,Call,N/A,13.20%,"width: 1%","width: 1%"
"3,760.00",+4.82%,191.30,194.10,196.90,0.00,0.00,unch,0,0,58.32%,Call,N/A,13.20%,"width: 1%","width: 1%"
"3,765.00",+4.69%,186.30,189.10,191.90,137.87,0.00,unch,0,1,57.07%,Call,09/06/22,13.20%,"width: 1%","width: 1%"
"3,770.00",+4.56%,181.30,184.10,186.90,0.00,0.00,unch,0,5,55.81%,Call,N/A,13.20%,"width: 1%","width: 1%"
"3,775.00",+4.44%,174.60,177.45,180.30,129.45,0.00,unch,0,1,44.60%,Call,09/06/22,13.20%,"width: 1%","width: 1%"
"3,780.00",+4.31%,171.30,174.10,176.90,123.04,0.00,unch,0,2,53.29%,Call,09/06/22,13.20%,"width: 1%","width: 1%"
"3,785.00",+4.18%,166.40,169.00,171.60,0.00,0.00,unch,0,4,51.58%,Call,N/A,13.20%,"width: 1%","width: 1%"
"3,790.00",+4.06%,158.00,160.95,163.90,123.50,0.00,unch,0,3,49.86%,Call,09/06/22,13.20%,"width: 1%","width: 1%"
"3,795.00",+3.93%,158.60,159.25,159.90,0.00,0.00,unch,0,0,50.12%,Call,N/A,13.20%,"width: 1%","width: 1%"
"3,800.00",+3.80%,151.30,151.80,152.30,150.80,36.91,+32.41%,15,32,31.21%,Call,"12:48 ET",13.20%,"width: 1%","width: 1%"
"3,805.00",+3.68%,146.90,147.55,148.20,106.02,0.00,unch,0,14,38.75%,Call,09/06/22,13.20%,"width: 1%","width: 1%"
"3,810.00",+3.55%,141.90,142.55,143.20,101.28,0.00,unch,0,7,37.63%,Call,09/06/22,13.20%,"width: 1%","width: 1%"
"3,815.00",+3.42%,136.80,137.50,138.20,85.68,-13.73,-13.81%,100,4,36.15%,Call,"08:08 ET",13.20%,"width: 1%","width: 1%"
"3,820.00",+3.30%,131.90,132.50,133.10,88.87,0.00,unch,0,10,35.03%,Call,09/06/22,13.20%,"width: 1%","width: 1%"
"3,825.00",+3.17%,126.90,127.50,128.10,108.30,23.61,+27.88%,128,29,33.90%,Call,"10:33 ET",13.20%,"width: 1%","width: 1%"
"3,830.00",+3.04%,121.90,122.55,123.20,120.80,41.21,+51.78%,13,101,33.10%,Call,"12:48 ET",13.20%,"width: 1%","width: 2.4484848484848483%"
"3,835.00",+2.92%,116.00,116.60,117.20,101.60,26.56,+35.39%,25,32,29.42%,Call,"11:06 ET",13.20%,"width: 1%","width: 1%"
"3,840.00",+2.79%,111.20,111.80,112.40,103.25,32.69,+46.33%,43,25,23.69%,Call,"12:39 ET",13.20%,"width: 1%","width: 1%"
"3,845.00",+2.66%,106.20,106.80,107.40,63.85,-0.64,-0.99%,17,11,22.74%,Call,"09:30 ET",13.20%,"width: 1%","width: 1%"
"3,850.00",+2.54%,101.90,102.55,103.20,98.03,38.09,+63.55%,34,203,28.49%,Call,"12:53 ET",13.20%,"width: 1%","width: 4.921212121212122%"
"3,855.00",+2.41%,96.20,96.85,97.50,93.03,37.24,+66.75%,26,44,21.61%,Call,"12:53 ET",13.20%,"width: 1%","width: 1.0666666666666667%"
"3,860.00",+2.28%,91.10,91.70,92.30,70.17,18.46,+35.70%,50,144,17.67%,Call,"10:44 ET",13.20%,"width: 1%","width: 3.490909090909091%"
"3,865.00",+2.16%,86.80,87.40,88.00,70.00,22.06,+46.02%,33,80,24.15%,Call,"12:26 ET",13.20%,"width: 1%","width: 1.9393939393939394%"
"3,870.00",+2.03%,81.10,81.55,82.00,80.12,36.04,+81.76%,113,105,20.21%,Call,"12:47 ET",13.20%,"width: 1%","width: 2.5454545454545454%"
"3,875.00",+1.90%,76.40,77.00,77.60,74.50,34.29,+85.28%,150,122,19.15%,Call,"12:59 ET",13.20%,"width: 1%","width: 2.9575757575757575%"
"3,880.00",+1.78%,72.20,72.75,73.30,69.60,32.95,+89.90%,160,203,22.31%,Call,"12:59 ET",13.20%,"width: 1%","width: 4.921212121212122%"
"3,885.00",+1.65%,66.90,67.10,67.30,67.80,34.51,+103.66%,137,142,17.73%,Call,"13:02 ET",13.20%,"width: 1%","width: 3.442424242424243%"
"3,890.00",+1.52%,61.80,62.05,62.30,62.95,31.95,+103.06%,59,239,16.28%,Call,"13:02 ET",13.20%,"width: 1%","width: 5.793939393939394%"
"3,895.00",+1.40%,56.80,57.35,57.90,44.00,16.67,+61.00%,206,243,16.84%,Call,"12:28 ET",13.20%,"width: 1.237385872176838%","width: 5.890909090909091%"
"3,900.00",+1.27%,51.90,52.40,52.90,48.16,23.73,+97.13%,"1,213",782,15.86%,Call,"12:55 ET",13.20%,"width: 7.286160499759731%","width: 18.957575757575757%"
"3,905.00",+1.14%,47.60,47.85,48.10,47.67,25.70,+116.98%,638,518,15.66%,Call,"13:02 ET",13.20%,"width: 3.832292167227295%","width: 12.557575757575757%"
"3,910.00",+1.02%,42.80,43.30,43.80,43.40,24.17,+125.69%,"1,145","1,431",16.50%,Call,"13:01 ET",13.20%,"width: 6.877703027390678%","width: 34.69090909090909%"
"3,915.00",+0.89%,38.40,38.75,39.10,38.15,21.27,+126.01%,"1,072",379,15.89%,Call,"13:01 ET",13.20%,"width: 6.4392119173474285%","width: 9.187878787878788%"
"3,920.00",+0.76%,33.60,34.05,34.50,34.60,19.86,+134.74%,"2,909",970,15.00%,Call,"13:03 ET",13.20%,"width: 17.473570398846707%","width: 23.515151515151516%"
"3,925.00",+0.64%,29.90,30.10,30.30,31.75,18.65,+142.37%,"2,333",454,15.33%,Call,"13:03 ET",13.20%,"width: 14.013695338779433%","width: 11.006060606060606%"
"3,930.00",+0.51%,25.50,25.85,26.20,25.82,14.83,+134.94%,"3,841",557,14.72%,Call,"13:02 ET",13.20%,"width: 23.071840461316675%","width: 13.503030303030302%"
"3,935.00",+0.39%,21.60,21.80,22.00,23.40,13.65,+140.00%,"2,876",689,14.23%,Call,"13:03 ET",13.20%,"width: 17.27534839019702%","width: 16.703030303030303%"
"3,940.00",+0.26%,18.10,18.35,18.60,18.11,9.88,+120.05%,"6,756",969,13.88%,Call,"13:02 ET",13.20%,"width: 40.58145122537242%","width: 23.49090909090909%"
"3,945.00",+0.13%,14.90,15.05,15.20,15.20,8.32,+120.93%,"4,094",473,14.14%,Call,"13:03 ET",13.20%,"width: 24.591542527630946%","width: 11.466666666666667%"
"3,950.00",+0.01%,11.70,11.85,12.00,12.20,6.42,+111.07%,"13,019","1,178",13.44%,Call,"13:03 ET",13.20%,"width: 78.2015857760692%","width: 28.55757575757576%"
"3,955.00",-0.12%,9.10,9.20,9.30,10.00,5.20,+108.33%,"4,976",499,13.17%,Call,"13:03 ET",13.20%,"width: 29.88947621335896%","width: 12.096969696969696%"
"3,960.00",-0.25%,7.30,7.35,7.40,7.40,3.30,+80.49%,"11,387","1,147",13.51%,Call,"13:03 ET",13.20%,"width: 68.39860643921192%","width: 27.806060606060605%"
"3,965.00",-0.37%,5.20,5.30,5.40,5.40,1.96,+56.98%,"5,436",450,13.15%,Call,"13:03 ET",13.20%,"width: 32.65257087938491%","width: 10.909090909090908%"
"3,970.00",-0.50%,3.80,3.90,4.00,3.90,1.10,+39.29%,"14,208","4,125",12.98%,Call,"13:03 ET",13.20%,"width: 85.3435848149928%","width: 100%"
"3,975.00",-0.63%,2.70,2.75,2.80,2.81,0.57,+25.45%,"8,776","2,052",12.86%,Call,"13:03 ET",13.20%,"width: 52.71504084574724%","width: 49.74545454545454%"
"3,980.00",-0.75%,1.75,1.80,1.85,1.80,0.00,unch,"16,648","1,381",12.58%,Call,"13:03 ET",13.20%,"width: 100%","width: 33.47878787878788%"
"3,985.00",-0.88%,1.10,1.15,1.20,1.21,-0.29,-19.33%,"10,643",721,12.39%,Call,"13:03 ET",13.20%,"width: 63.929601153291685%","width: 17.47878787878788%"
"3,990.00",-1.01%,0.60,0.65,0.70,0.70,-0.45,-39.13%,"7,664","1,923",12.21%,Call,"13:03 ET",13.20%,"width: 46.035559827006246%","width: 46.61818181818182%"
"3,995.00",-1.13%,0.30,0.35,0.40,0.44,-0.46,-51.11%,"4,103",785,11.70%,Call,"13:03 ET",13.20%,"width: 24.645603075444498%","width: 19.03030303030303%"
"4,000.00",-1.26%,0.20,0.23,0.25,0.25,-0.45,-64.29%,"10,381","3,339",12.08%,Call,"13:03 ET",13.20%,"width: 62.35583853916387%","width: 80.94545454545454%"
"4,005.00",-1.39%,0.05,0.10,0.15,0.12,-0.41,-77.36%,"3,105","1,840",11.75%,Call,"13:03 ET",13.20%,"width: 18.650888995675157%","width: 44.6060606060606%"
"4,010.00",-1.51%,0.05,0.08,0.10,0.10,-0.27,-72.97%,"3,176","2,241",12.38%,Call,"13:03 ET",13.20%,"width: 19.077366650648727%","width: 54.32727272727272%"
"4,015.00",-1.64%,0.05,0.05,0.05,0.05,-0.22,-81.48%,"1,961","1,735",12.22%,Call,"13:03 ET",13.20%,"width: 11.779192695819319%","width: 42.06060606060606%"
"4,020.00",-1.77%,0.05,0.05,0.05,0.05,-0.13,-72.22%,"2,339","2,051",13.07%,Call,"12:57 ET",13.20%,"width: 14.049735703988468%","width: 49.72121212121212%"
"4,025.00",-1.89%,0.05,0.05,0.05,0.05,-0.09,-64.29%,"1,439","1,930",13.90%,Call,"12:58 ET",13.20%,"width: 8.643680922633349%","width: 46.78787878787879%"
"4,030.00",-2.02%,0.05,0.05,0.05,0.05,-0.02,-28.57%,676,"1,937",14.73%,Call,"13:01 ET",13.20%,"width: 4.060547813551177%","width: 46.95757575757576%"
"4,035.00",-2.15%,0.05,0.05,0.05,0.05,0.00,unch,727,"1,878",15.56%,Call,"12:57 ET",13.20%,"width: 4.366890917827967%","width: 45.52727272727273%"
"4,040.00",-2.27%,0.05,0.05,0.05,0.05,0.00,unch,484,"2,155",16.38%,Call,"12:59 ET",13.20%,"width: 2.9072561268620856%","width: 52.24242424242425%"
"4,045.00",-2.40%,0.05,0.05,0.05,0.05,0.00,unch,21,"1,778",17.19%,Call,"12:02 ET",13.20%,"width: 1%","width: 43.1030303030303%"
"4,050.00",-2.53%,0.05,0.05,0.05,0.05,-0.02,-28.57%,65,"2,053",18.00%,Call,"12:42 ET",13.20%,"width: 1%","width: 49.769696969696966%"
"4,055.00",-2.65%,0.05,0.05,0.05,0.05,0.00,unch,5,734,18.81%,Call,"11:46 ET",13.20%,"width: 1%","width: 17.793939393939397%"
"4,060.00",-2.78%,0.05,0.05,0.05,0.05,-0.02,-28.57%,98,631,19.61%,Call,"11:52 ET",13.20%,"width: 1%","width: 15.296969696969697%"
"4,065.00",-2.91%,0.05,0.05,0.05,0.05,0.00,unch,41,690,20.40%,Call,"12:14 ET",13.20%,"width: 1%","width: 16.727272727272727%"
"4,070.00",-3.03%,0.05,0.05,0.05,0.05,0.00,unch,6,815,21.19%,Call,"12:13 ET",13.20%,"width: 1%","width: 19.757575757575758%"
"4,075.00",-3.16%,0.05,0.05,0.05,0.05,0.00,unch,0,"1,525",0.00%,Call,09/06/22,13.20%,"width: 1%","width: 36.96969696969697%"
"4,080.00",-3.29%,0.05,0.05,0.05,0.05,0.00,unch,7,559,22.77%,Call,"10:02 ET",13.20%,"width: 1%","width: 13.55151515151515%"
"4,085.00",-3.41%,0.05,0.05,0.05,0.05,0.00,unch,0,525,0.00%,Call,09/06/22,13.20%,"width: 1%","width: 12.727272727272727%"
"4,090.00",-3.54%,0.05,0.05,0.05,0.05,0.00,unch,1,508,24.33%,Call,"09:36 ET",13.20%,"width: 1%","width: 12.315151515151515%"
"4,095.00",-3.67%,0.05,0.05,0.05,0.05,0.00,unch,0,247,0.00%,Call,09/06/22,13.20%,"width: 1%","width: 5.987878787878788%"
"4,100.00",-3.79%,0.05,0.05,0.05,0.05,0.00,unch,12,"1,079",25.87%,Call,"09:46 ET",13.20%,"width: 1%","width: 26.157575757575756%"
"4,105.00",-3.92%,0.05,0.05,0.05,0.05,0.00,unch,2,814,26.64%,Call,"11:14 ET",13.20%,"width: 1%","width: 19.733333333333334%"
"4,110.00",-4.05%,0.05,0.05,0.05,0.05,0.00,unch,3,720,27.40%,Call,"09:54 ET",13.20%,"width: 1%","width: 17.454545454545457%"
"4,115.00",-4.17%,0.05,0.05,0.05,0.05,0.00,unch,0,168,0.00%,Call,09/06/22,13.20%,"width: 1%","width: 4.072727272727273%"
"4,120.00",-4.30%,0.05,0.05,0.05,0.05,0.00,unch,0,409,0.00%,Call,09/06/22,13.20%,"width: 1%","width: 9.915151515151516%"
"4,125.00",-4.42%,0.05,0.05,0.05,0.05,0.00,unch,0,605,0.00%,Call,09/06/22,13.20%,"width: 1%","width: 14.666666666666666%"
"4,130.00",-4.55%,0.05,0.05,0.05,0.05,0.00,unch,3,882,30.43%,Call,"12:53 ET",13.20%,"width: 1%","width: 21.381818181818183%"
"4,135.00",-4.68%,0.05,0.05,0.05,0.05,0.00,unch,0,662,0.00%,Call,09/06/22,13.20%,"width: 1%","width: 16.048484848484847%"
"4,140.00",-4.80%,0.05,0.05,0.05,0.05,0.00,unch,0,372,0.00%,Call,09/06/22,13.20%,"width: 1%","width: 9.018181818181818%"
"4,145.00",-4.93%,0.05,0.05,0.05,0.05,0.00,unch,0,416,0.00%,Call,09/06/22,13.20%,"width: 1%","width: 10.084848484848486%"
"4,150.00",-5.06%,0.05,0.05,0.05,0.05,0.00,unch,0,"1,396",0.00%,Call,09/06/22,13.20%,"width: 1%","width: 33.842424242424244%"
